id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
entertain_application_group_hs_expenses_vice_president,entertain group_hs_expenses_vice_president,model_hs_expense_v2_entertain_application,hs_expenses_v2.group_hs_expenses_vice_president,1,1,0,0
entertain_application_group_hs_expenses_financial_officer,entertain group_hs_expenses_financial_officer,model_hs_expense_v2_entertain_application,hs_expenses.group_hs_expenses_financial_officer,1,1,0,0
entertain_application_group_hs_expenses_cashier,entertain group_hs_expenses_cashier,model_hs_expense_v2_entertain_application,hs_expenses.group_hs_expenses_cashier,1,1,0,0
entertain_application_group_hs_expenses_travel_application_approver,entertain group_hs_expenses_travel_application_approver,model_hs_expense_v2_entertain_application,hs_expenses_v2.group_hs_expenses_travel_application_approver,1,0,0,0

travel_detail_group_hs_expenses_manager,travel_deatil group_hs_expenses_manager,model_hs_expense_v2_travel_detail,hs_expenses.group_hs_expenses_manager,1,1,1,1
travel_detail_group_hs_expenses_seller,travel_deatil group_hs_expenses_seller,model_hs_expense_v2_travel_detail,hs_expenses.group_hs_expenses_seller,1,1,1,1
travel_detail_group_hs_expenses_quality_reviewer,travel_detail group_hs_expenses_quality_reviewer,model_hs_expense_v2_travel_detail,hs_expenses.group_hs_expenses_quality_reviewer,0,0,0,0
travel_detail_group_hs_expenses_contract_reviewer,travel_detail group_hs_expenses_contract_reviewer,model_hs_expense_v2_travel_detail,hs_expenses.group_hs_expenses_contract_reviewer,0,0,0,0
travel_detail_group_hs_expenses_project_reviewer,travel_detail group_hs_expenses_project_reviewer,model_hs_expense_v2_travel_detail,hs_expenses.group_hs_expenses_project_reviewer,0,0,0,0
travel_detail_group_hs_expenses_other_reviewer,travel_detail group_hs_expenses_other_reviewer,model_hs_expense_v2_travel_detail,hs_expenses.group_hs_expenses_other_reviewer,0,0,0,0
travel_detail_group_hs_expenses_vice_president,travel_detail group_hs_expenses_vice_president,model_hs_expense_v2_travel_detail,hs_expenses_v2.group_hs_expenses_vice_president,1,0,0,0
travel_detail_group_hs_expenses_financial_officer,travel_detail group_hs_expenses_financial_officer,model_hs_expense_v2_travel_detail,hs_expenses.group_hs_expenses_financial_officer,1,1,0,0
travel_detail_group_hs_expenses_cashier,travel_detail group_hs_expenses_cashier,model_hs_expense_v2_travel_detail,hs_expenses.group_hs_expenses_cashier,1,0,0,0
travel_detail_group_hs_expenses_travel_application_approver,travel_detail group_hs_expenses_travel_application_approver,model_hs_expense_v2_travel_detail,hs_expenses_v2.group_hs_expenses_travel_application_approver,1,0,0,0

special_application_group_hs_expenses_manager,special group_hs_expenses_manager,model_hs_expense_v2_special_application,hs_expenses.group_hs_expenses_manager,1,1,1,1
special_application_group_hs_expenses_seller,special group_hs_expenses_seller,model_hs_expense_v2_special_application,hs_expenses.group_hs_expenses_seller,1,1,1,1
special_application_group_hs_expenses_quality_reviewer,special group_hs_expenses_quality_reviewer,model_hs_expense_v2_special_application,hs_expenses.group_hs_expenses_quality_reviewer,1,1,0,0
special_application_group_hs_expenses_contract_reviewer,special group_hs_expenses_contract_reviewer,model_hs_expense_v2_special_application,hs_expenses.group_hs_expenses_contract_reviewer,1,1,0,0
special_application_group_hs_expenses_project_reviewer,special group_hs_expenses_project_reviewer,model_hs_expense_v2_special_application,hs_expenses.group_hs_expenses_project_reviewer,1,1,0,0
special_application_group_hs_expenses_other_reviewer,special group_hs_expenses_other_reviewer,model_hs_expense_v2_special_application,hs_expenses.group_hs_expenses_other_reviewer,1,1,0,0
special_application_group_hs_expenses_vice_president,special group_hs_expenses_vice_president,model_hs_expense_v2_special_application,hs_expenses_v2.group_hs_expenses_vice_president,1,1,0,0
special_application_group_hs_expenses_financial_officer,special group_hs_expenses_financial_officer,model_hs_expense_v2_special_application,hs_expenses.group_hs_expenses_financial_officer,1,1,0,0
special_application_group_hs_expenses_cashier,special group_hs_expenses_cashier,model_hs_expense_v2_special_application,hs_expenses.group_hs_expenses_cashier,1,1,0,0
special_application_group_hs_expenses_travel_application_approver,special group_hs_expenses_travel_application_approver,model_hs_expense_v2_special_application,hs_expenses_v2.group_hs_expenses_travel_application_approver,1,0,0,0

project_group_hs_expenses_manager,project group_hs_expenses_manager,model_hs_base_project,hs_expenses.group_hs_expenses_manager,1,1,1,1
project_group_hs_expenses_seller,project group_hs_expenses_seller,model_hs_base_project,hs_expenses.group_hs_expenses_seller,1,0,0,0
project_group_hs_expenses_quality_reviewer,project group_hs_expenses_quality_reviewer,model_hs_base_project,hs_expenses.group_hs_expenses_quality_reviewer,1,0,0,0
project_group_hs_expenses_contract_reviewer,project group_hs_expenses_contract_reviewer,model_hs_base_project,hs_expenses.group_hs_expenses_contract_reviewer,1,0,0,0
project_group_hs_expenses_project_reviewer,project group_hs_expenses_project_reviewer,model_hs_base_project,hs_expenses.group_hs_expenses_project_reviewer,1,0,0,0
project_group_hs_expenses_other_reviewer,project group_hs_expenses_other_reviewer,model_hs_base_project,hs_expenses.group_hs_expenses_other_reviewer,1,0,0,0
project_group_hs_expenses_vice_president,project group_hs_expenses_vice_president,model_hs_base_project,hs_expenses_v2.group_hs_expenses_vice_president,1,0,0,0
project_group_hs_expenses_financial_officer,project group_hs_expenses_financial_officer,model_hs_base_project,hs_expenses.group_hs_expenses_financial_officer,1,0,0,0
project_group_hs_expenses_cashier,project group_hs_expenses_cashier,model_hs_base_project,hs_expenses.group_hs_expenses_cashier,1,0,0,0
project_group_hs_expenses_travel_application_approver,project group_hs_expenses_travel_application_approver,model_hs_base_project,hs_expenses_v2.group_hs_expenses_travel_application_approver,1,0,0,0

customer_number_group_hs_expenses_manager,customer_number group_hs_expenses_manager,model_hs_base_customer_number,hs_expenses.group_hs_expenses_manager,1,1,1,1
customer_number_group_hs_expenses_seller,customer_number group_hs_expenses_seller,model_hs_base_customer_number,hs_expenses.group_hs_expenses_seller,1,0,0,0
customer_number_group_hs_expenses_quality_reviewer,customer_number group_hs_expenses_quality_reviewer,model_hs_base_customer_number,hs_expenses.group_hs_expenses_quality_reviewer,1,0,0,0
customer_number_group_hs_expenses_contract_reviewer,customer_number group_hs_expenses_contract_reviewer,model_hs_base_customer_number,hs_expenses.group_hs_expenses_contract_reviewer,1,0,0,0
customer_number_group_hs_expenses_project_reviewer,customer_number group_hs_expenses_project_reviewer,model_hs_base_customer_number,hs_expenses.group_hs_expenses_project_reviewer,1,0,0,0
customer_number_group_hs_expenses_other_reviewer,customer_number group_hs_expenses_other_reviewer,model_hs_base_customer_number,hs_expenses.group_hs_expenses_other_reviewer,1,0,0,0
customer_number_group_hs_expenses_vice_president,customer_number group_hs_expenses_vice_president,model_hs_base_customer_number,hs_expenses_v2.group_hs_expenses_vice_president,1,0,0,0
customer_number_group_hs_expenses_financial_officer,customer_number group_hs_expenses_financial_officer,model_hs_base_customer_number,hs_expenses.group_hs_expenses_financial_officer,1,0,0,0
customer_number_group_hs_expenses_cashier,customer_number group_hs_expenses_cashier,model_hs_base_customer_number,hs_expenses.group_hs_expenses_cashier,1,0,0,0
customer_number_group_hs_expenses_travel_application_approver,customer_number group_hs_expenses_travel_application_approver,model_hs_base_customer_number,hs_expenses_v2.group_hs_expenses_travel_application_approver,1,0,0,0

feedback_number_group_hs_expenses_manager,feedback_number group_hs_expenses_manager,model_hs_sales_customer_feedback_number,hs_expenses.group_hs_expenses_manager,1,1,1,1
feedback_number_group_hs_expenses_seller,feedback_number group_hs_expenses_seller,model_hs_sales_customer_feedback_number,hs_expenses.group_hs_expenses_seller,1,0,0,0
feedback_number_group_hs_expenses_quality_reviewer,feedback_number group_hs_expenses_quality_reviewer,model_hs_sales_customer_feedback_number,hs_expenses.group_hs_expenses_quality_reviewer,1,0,0,0
feedback_number_group_hs_expenses_contract_reviewer,feedback_number group_hs_expenses_contract_reviewer,model_hs_sales_customer_feedback_number,hs_expenses.group_hs_expenses_contract_reviewer,1,0,0,0
feedback_number_group_hs_expenses_project_reviewer,feedback_number group_hs_expenses_project_reviewer,model_hs_sales_customer_feedback_number,hs_expenses.group_hs_expenses_project_reviewer,1,0,0,0
feedback_number_group_hs_expenses_other_reviewer,feedback_number group_hs_expenses_other_reviewer,model_hs_sales_customer_feedback_number,hs_expenses.group_hs_expenses_other_reviewer,1,0,0,0
feedback_number_group_hs_expenses_vice_president,feedback_number group_hs_expenses_vice_president,model_hs_sales_customer_feedback_number,hs_expenses_v2.group_hs_expenses_vice_president,1,0,0,0
feedback_number_group_hs_expenses_financial_officer,feedback_number group_hs_expenses_financial_officer,model_hs_sales_customer_feedback_number,hs_expenses.group_hs_expenses_financial_officer,1,0,0,0
feedback_number_group_hs_expenses_cashier,feedback_number group_hs_expenses_cashier,model_hs_sales_customer_feedback_number,hs_expenses.group_hs_expenses_cashier,1,0,0,0
feedback_number_group_hs_expenses_travel_application_approver,feedback_number group_hs_expenses_travel_application_approver,model_hs_sales_customer_feedback_number,hs_expenses_v2.group_hs_expenses_travel_application_approver,1,0,0,0

driver_type_group_hs_expenses_manager,driver_type group_hs_expenses_manager,model_hs_base_driver_type,hs_expenses.group_hs_expenses_manager,1,1,1,1
driver_type_group_hs_expenses_seller,driver_type group_hs_expenses_seller,model_hs_base_driver_type,hs_expenses.group_hs_expenses_seller,1,0,0,0
driver_type_group_hs_expenses_quality_reviewer,driver_type group_hs_expenses_quality_reviewer,model_hs_base_driver_type,hs_expenses.group_hs_expenses_quality_reviewer,1,0,0,0
driver_type_group_hs_expenses_contract_reviewer,driver_type group_hs_expenses_contract_reviewer,model_hs_base_driver_type,hs_expenses.group_hs_expenses_contract_reviewer,1,0,0,0
driver_type_group_hs_expenses_project_reviewer,driver_type group_hs_expenses_project_reviewer,model_hs_base_driver_type,hs_expenses.group_hs_expenses_project_reviewer,1,0,0,0
driver_type_group_hs_expenses_other_reviewer,driver_type group_hs_expenses_other_reviewer,model_hs_base_driver_type,hs_expenses.group_hs_expenses_other_reviewer,1,0,0,0
driver_type_group_hs_expenses_vice_president,driver_type group_hs_expenses_vice_president,model_hs_base_driver_type,hs_expenses_v2.group_hs_expenses_vice_president,1,0,0,0
driver_type_group_hs_expenses_financial_officer,driver_type group_hs_expenses_financial_officer,model_hs_base_driver_type,hs_expenses.group_hs_expenses_financial_officer,1,0,0,0
driver_type_group_hs_expenses_cashier,driver_type group_hs_expenses_cashier,model_hs_base_driver_type,hs_expenses.group_hs_expenses_cashier,1,0,0,0
driver_type_group_hs_expenses_travel_application_approver,driver_type group_hs_expenses_travel_application_approver,model_hs_base_driver_type,hs_expenses_v2.group_hs_expenses_travel_application_approver,1,0,0,0

cs_v2_group_hs_expenses_manager,cs_v2 group_hs_expenses_manager,model_hs_expense_v2_countersign_entertain,hs_expenses.group_hs_expenses_manager,1,1,1,1
cs_v2_group_hs_expenses_seller,cs_v2 group_hs_expenses_seller,model_hs_expense_v2_countersign_entertain,hs_expenses.group_hs_expenses_seller,1,1,1,0
cs_v2_group_hs_expenses_quality_reviewer,cs_v2 group_hs_expenses_quality_reviewer,model_hs_expense_v2_countersign_entertain,hs_expenses.group_hs_expenses_quality_reviewer,1,1,0,0
cs_v2_group_hs_expenses_contract_reviewer,cs_v2 group_hs_expenses_contract_reviewer,model_hs_expense_v2_countersign_entertain,hs_expenses.group_hs_expenses_contract_reviewer,1,1,0,0
cs_v2_group_hs_expenses_project_reviewer,cs_v2 group_hs_expenses_project_reviewer,model_hs_expense_v2_countersign_entertain,hs_expenses.group_hs_expenses_project_reviewer,1,1,0,0
cs_v2_group_hs_expenses_other_reviewer,cs_v2 group_hs_expenses_other_reviewer,model_hs_expense_v2_countersign_entertain,hs_expenses.group_hs_expenses_other_reviewer,1,1,0,0
cs_v2_group_hs_expenses_vice_president,cs_v2 group_hs_expenses_vice_president,model_hs_expense_v2_countersign_entertain,hs_expenses_v2.group_hs_expenses_vice_president,1,1,0,0
cs_v2_group_hs_expenses_financial_officer,cs_v2 group_hs_expenses_financial_officer,model_hs_expense_v2_countersign_entertain,hs_expenses.group_hs_expenses_financial_officer,1,1,0,0
cs_v2_group_hs_expenses_cashier,cs_v2 group_hs_expenses_cashier,model_hs_expense_v2_countersign_entertain,hs_expenses.group_hs_expenses_cashier,1,1,0,0
cs_v2_group_hs_expenses_travel_application_approver,cs_v2 group_hs_expenses_travel_application_approver,model_hs_expense_v2_countersign_entertain,hs_expenses_v2.group_hs_expenses_travel_application_approver,1,0,0,0

cs_v2_sp_group_hs_expenses_manager,cs_v2 group_hs_expenses_manager,model_hs_expense_v2_countersign_special,hs_expenses.group_hs_expenses_manager,1,1,1,1
cs_v2_sp_group_hs_expenses_seller,cs_v2 group_hs_expenses_seller,model_hs_expense_v2_countersign_special,hs_expenses.group_hs_expenses_seller,1,1,1,0
cs_v2_sp_group_hs_expenses_quality_reviewer,cs_v2 group_hs_expenses_quality_reviewer,model_hs_expense_v2_countersign_special,hs_expenses.group_hs_expenses_quality_reviewer,1,1,0,0
cs_v2_sp_group_hs_expenses_contract_reviewer,cs_v2 group_hs_expenses_contract_reviewer,model_hs_expense_v2_countersign_special,hs_expenses.group_hs_expenses_contract_reviewer,1,1,0,0
cs_v2_sp_group_hs_expenses_project_reviewer,cs_v2 group_hs_expenses_project_reviewer,model_hs_expense_v2_countersign_special,hs_expenses.group_hs_expenses_project_reviewer,1,1,0,0
cs_v2_sp_group_hs_expenses_other_reviewer,cs_v2 group_hs_expenses_other_reviewer,model_hs_expense_v2_countersign_special,hs_expenses.group_hs_expenses_other_reviewer,1,1,0,0
cs_v2_sp_group_hs_expenses_vice_president,cs_v2 group_hs_expenses_vice_president,model_hs_expense_v2_countersign_special,hs_expenses_v2.group_hs_expenses_vice_president,1,1,0,0
cs_v2_sp_group_hs_expenses_financial_officer,cs_v2 group_hs_expenses_financial_officer,model_hs_expense_v2_countersign_special,hs_expenses.group_hs_expenses_financial_officer,1,1,0,0
cs_v2_sp_group_hs_expenses_cashier,cs_v2 group_hs_expenses_cashier,model_hs_expense_v2_countersign_special,hs_expenses.group_hs_expenses_cashier,1,1,0,0
cs_v2_sp_group_hs_expenses_travel_application_approver,cs_v2 group_hs_expenses_travel_application_approver,model_hs_expense_v2_countersign_special,hs_expenses_v2.group_hs_expenses_travel_application_approver,1,0,0,0

entertain_company_group_hs_expenses_vice_president,entertain_company group_hs_expenses_vice_president,hs_expenses.model_hs_expense_entertain_company,hs_expenses_v2.group_hs_expenses_vice_president,1,0,0,0
entertain_user_group_hs_expenses_vice_president,entertain_user group_hs_expenses_vice_president,hs_expenses.model_hs_expense_entertain_user,hs_expenses_v2.group_hs_expenses_vice_president,1,0,0,0
expense_category_group_hs_expenses_vice_president,expense_category group_hs_expenses_vice_president,hs_expenses.model_hs_expense_category,hs_expenses_v2.group_hs_expenses_vice_president,1,0,0,0

travel_audit_group_hs_expenses_manager,travel_audit group_hs_expenses_manager,model_hs_expense_travel_audit,hs_expenses.group_hs_expenses_manager,1,1,1,1
travel_audit_group_hs_expenses_seller,travel_audit group_hs_expenses_seller,model_hs_expense_travel_audit,hs_expenses.group_hs_expenses_seller,1,0,0,0
travel_audit_group_hs_expenses_quality_reviewer,travel_audit group_hs_expenses_quality_reviewer,model_hs_expense_travel_audit,hs_expenses.group_hs_expenses_quality_reviewer,0,0,0,0
travel_audit_group_hs_expenses_contract_reviewer,travel_audit group_hs_expenses_contract_reviewer,model_hs_expense_travel_audit,hs_expenses.group_hs_expenses_contract_reviewer,0,0,0,0
travel_audit_group_hs_expenses_project_reviewer,travel_audit group_hs_expenses_project_reviewer,model_hs_expense_travel_audit,hs_expenses.group_hs_expenses_project_reviewer,0,0,0,0
travel_audit_group_hs_expenses_other_reviewer,travel_audit group_hs_expenses_other_reviewer,model_hs_expense_travel_audit,hs_expenses.group_hs_expenses_other_reviewer,0,0,0,0
travel_audit_group_hs_expenses_vice_president,travel_audit group_hs_expenses_vice_president,model_hs_expense_travel_audit,hs_expenses_v2.group_hs_expenses_vice_president,1,0,0,0
travel_audit_group_hs_expenses_financial_officer,travel_audit group_hs_expenses_financial_officer,model_hs_expense_travel_audit,hs_expenses.group_hs_expenses_financial_officer,1,0,0,0
travel_audit_group_hs_expenses_cashier,travel_audit group_hs_expenses_cashier,model_hs_expense_travel_audit,hs_expenses.group_hs_expenses_cashier,1,1,0,0
travel_audit_group_hs_expenses_travel_application_approver,travel_audit group_hs_expenses_travel_application_approver,model_hs_expense_travel_audit,hs_expenses_v2.group_hs_expenses_travel_application_approver,1,0,0,0

travel2_application_group_hs_expenses_manager,travel2_application group_hs_expenses_manager,model_hs_expense_v2_travel2_application,hs_expenses.group_hs_expenses_manager,1,1,1,1
travel2_application_group_hs_expenses_seller,travel2_application group_hs_expenses_seller,model_hs_expense_v2_travel2_application,hs_expenses.group_hs_expenses_seller,1,1,1,1
travel2_application_group_hs_expenses_quality_reviewer,travel2_application group_hs_expenses_quality_reviewer,model_hs_expense_v2_travel2_application,hs_expenses.group_hs_expenses_quality_reviewer,0,0,0,0
travel2_application_group_hs_expenses_contract_reviewer,travel2_application group_hs_expenses_contract_reviewer,model_hs_expense_v2_travel2_application,hs_expenses.group_hs_expenses_contract_reviewer,0,0,0,0
travel2_application_group_hs_expenses_project_reviewer,travel2_application group_hs_expenses_project_reviewer,model_hs_expense_v2_travel2_application,hs_expenses.group_hs_expenses_project_reviewer,0,0,0,0
travel2_application_group_hs_expenses_other_reviewer,travel2_application group_hs_expenses_other_reviewer,model_hs_expense_v2_travel2_application,hs_expenses.group_hs_expenses_other_reviewer,0,0,0,0
travel2_application_group_hs_expenses_vice_president,travel2_application group_hs_expenses_vice_president,model_hs_expense_v2_travel2_application,hs_expenses_v2.group_hs_expenses_vice_president,1,1,0,0
travel2_application_group_hs_expenses_financial_officer,travel2_application group_hs_expenses_financial_officer,model_hs_expense_v2_travel2_application,hs_expenses.group_hs_expenses_financial_officer,1,1,0,0
travel2_application_group_hs_expenses_cashier,travel2_application group_hs_expenses_cashier,model_hs_expense_v2_travel2_application,hs_expenses.group_hs_expenses_cashier,1,1,0,0
travel2_application_group_hs_expenses_travel_application_approver,travel2_application group_hs_expenses_travel_application_approver,model_hs_expense_v2_travel2_application,hs_expenses_v2.group_hs_expenses_travel_application_approver,1,1,0,0

travel2_detail_group_hs_expenses_manager,travel_deatil group_hs_expenses_manager,model_hs_expense_v2_travel2_detail,hs_expenses.group_hs_expenses_manager,1,1,1,1
travel2_detail_group_hs_expenses_seller,travel_deatil group_hs_expenses_seller,model_hs_expense_v2_travel2_detail,hs_expenses.group_hs_expenses_seller,1,1,1,1
travel2_detail_group_hs_expenses_quality_reviewer,travel2_detail group_hs_expenses_quality_reviewer,model_hs_expense_v2_travel2_detail,hs_expenses.group_hs_expenses_quality_reviewer,0,0,0,0
travel2_detail_group_hs_expenses_contract_reviewer,travel2_detail group_hs_expenses_contract_reviewer,model_hs_expense_v2_travel2_detail,hs_expenses.group_hs_expenses_contract_reviewer,0,0,0,0
travel2_detail_group_hs_expenses_project_reviewer,travel2_detail group_hs_expenses_project_reviewer,model_hs_expense_v2_travel2_detail,hs_expenses.group_hs_expenses_project_reviewer,0,0,0,0
travel2_detail_group_hs_expenses_other_reviewer,travel2_detail group_hs_expenses_other_reviewer,model_hs_expense_v2_travel2_detail,hs_expenses.group_hs_expenses_other_reviewer,0,0,0,0
travel2_detail_group_hs_expenses_vice_president,travel2_detail group_hs_expenses_vice_president,model_hs_expense_v2_travel2_detail,hs_expenses_v2.group_hs_expenses_vice_president,1,0,0,0
travel2_detail_group_hs_expenses_financial_officer,travel2_detail group_hs_expenses_financial_officer,model_hs_expense_v2_travel2_detail,hs_expenses.group_hs_expenses_financial_officer,1,1,0,0
travel2_detail_group_hs_expenses_cashier,travel2_detail group_hs_expenses_cashier,model_hs_expense_v2_travel2_detail,hs_expenses.group_hs_expenses_cashier,1,0,0,0
travel2_detail_group_hs_expenses_travel_application_approver,travel2_detail group_hs_expenses_travel_application_approver,model_hs_expense_v2_travel2_detail,hs_expenses_v2.group_hs_expenses_travel_application_approver,1,0,0,0

sale_group_hs_expenses_manager,travel_deatil group_hs_expenses_manager,model_hs_expense_sale_group,hs_expenses.group_hs_expenses_manager,1,1,1,1
sale_detail_group_hs_expenses_seller,travel_deatil group_hs_expenses_seller,model_hs_expense_sale_group,hs_expenses.group_hs_expenses_seller,1,1,1,1
sale_detail_group_hs_expenses_quality_reviewer,travel2_detail group_hs_expenses_quality_reviewer,model_hs_expense_sale_group,hs_expenses.group_hs_expenses_quality_reviewer,0,0,0,0
sale_detail_group_hs_expenses_contract_reviewer,travel2_detail group_hs_expenses_contract_reviewer,model_hs_expense_sale_group,hs_expenses.group_hs_expenses_contract_reviewer,0,0,0,0
sale_detail_group_hs_expenses_project_reviewer,travel2_detail group_hs_expenses_project_reviewer,model_hs_expense_sale_group,hs_expenses.group_hs_expenses_project_reviewer,0,0,0,0
sale_detail_group_hs_expenses_other_reviewer,travel2_detail group_hs_expenses_other_reviewer,model_hs_expense_sale_group,hs_expenses.group_hs_expenses_other_reviewer,0,0,0,0
sale_detail_group_hs_expenses_vice_president,travel2_detail group_hs_expenses_vice_president,model_hs_expense_sale_group,hs_expenses_v2.group_hs_expenses_vice_president,1,0,0,0
sale_detail_group_hs_expenses_financial_officer,travel2_detail group_hs_expenses_financial_officer,model_hs_expense_sale_group,hs_expenses.group_hs_expenses_financial_officer,1,1,0,0
sale_detail_group_hs_expenses_cashier,travel2_detail group_hs_expenses_cashier,model_hs_expense_sale_group,hs_expenses.group_hs_expenses_cashier,1,0,0,0
sale_detail_group_hs_expenses_travel_application_approver,travel2_detail group_hs_expenses_travel_application_approver,model_hs_expense_sale_group,hs_expenses_v2.group_hs_expenses_travel_application_approver,1,0,0,0
