id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
countersign_group_hs_expenses_reviewer,countersign group_hs_expenses_reviewer,model_hs_expense_countersign,hs_expenses.group_hs_expenses_reviewer,1,0,0,0

company_group_hs_expenses_financial_officer,company group_hs_expenses_financial_officer,model_hs_expense_entertain_company,hs_expenses.group_hs_expenses_financial_officer,1,0,0,0
user_group_hs_expenses_financial_officer,user group_hs_expenses_financial_officer,model_hs_expense_entertain_user,hs_expenses.group_hs_expenses_financial_officer,1,0,0,0
employee_group_hs_expenses_financial_officer,employee group_hs_expenses_financial_officer,model_hs_base_employee,hs_expenses.group_hs_expenses_financial_officer,1,0,0,0
market_group_hs_expenses_financial_officer,market group_hs_expenses_financial_officer,model_hs_sale_market,hs_expenses.group_hs_expenses_financial_officer,1,0,0,0
sale_area_group_hs_expenses_financial_officer,sale_area group_hs_expenses_financial_officer,model_hs_sale_area,hs_expenses.group_hs_expenses_financial_officer,1,0,0,0
special_application_group_hs_expenses_financial_officer,special_application group_hs_expenses_financial_officer,model_hs_expense_special_application,hs_expenses.group_hs_expenses_financial_officer,1,1,0,0
countersign_group_hs_expenses_financial_officer,countersign group_hs_expenses_financial_officer,model_hs_expense_countersign,hs_expenses.group_hs_expenses_financial_officer,1,0,0,0

company_group_hs_expenses_cashier,company group_hs_expenses_cashier,model_hs_expense_entertain_company,hs_expenses.group_hs_expenses_cashier,1,0,0,0
user_group_hs_expenses_cashier,user group_hs_expenses_cashier,model_hs_expense_entertain_user,hs_expenses.group_hs_expenses_cashier,1,0,0,0
employee_group_hs_expenses_cashier,employee group_hs_expenses_cashier,model_hs_base_employee,hs_expenses.group_hs_expenses_cashier,1,0,0,0
market_group_hs_expenses_cashier,market group_hs_expenses_cashier,model_hs_sale_market,hs_expenses.group_hs_expenses_cashier,1,0,0,0
sale_area_group_hs_expenses_cashier,sale_area group_hs_expenses_cashier,model_hs_sale_area,hs_expenses.group_hs_expenses_cashier,1,0,0,0
special_application_group_hs_expenses_cashier,special_application group_hs_expenses_cashier,model_hs_expense_special_application,hs_expenses.group_hs_expenses_cashier,1,1,0,0
countersign_group_hs_expenses_cashier,countersign group_hs_expenses_cashier,model_hs_expense_countersign,hs_expenses.group_hs_expenses_cashier,1,0,0,0

